date,home_team,away_team,team,scorer,minute,own_goal,penalty
1986-06-17,Italy,France,France,Michel Platini,15.0,False,False
2002-10-12,North Macedonia,Turkey,Turkey,Okan Buruk,29.0,False,False
2002-10-16,Germany,Faroe Islands,Germany,Michael Ballack,2.0,False,True
1979-08-02,Brazil,Argentina,Argentina,Hugo Coscia,29.0,False,False
1962-06-07,Czechoslovakia,Mexico,Mexico,Alfredo del Águila,29.0,False,False
2004-09-04,Burkina Faso,Uganda,Burkina Faso,Abdoul-Aziz Nikiema,79.0,False,False
1957-05-08,England,Republic of Ireland,Republic of Ireland,Dermot Curtis,56.0,False,False
2022-01-09,Cameroon,Burkina Faso,Cameroon,Vincent Aboubakar,45.0,False,True
2012-01-23,Morocco,Tunisia,Tunisia,Youssef Msakni,76.0,False,False
2008-02-06,Jordan,North Korea,North Korea,Hong Yong-jo,44.0,False,False
1938-03-25,Hungary,Greece,Hungary,Pál Titkos,75.0,False,False
1994-06-28,Russia,Cameroon,Russia,Oleg Salenko,75.0,False,False
